[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m3708928/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3710976/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3713024/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3715072/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3717120/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3719168/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3721216/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3723264/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3725312/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3727360/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3729408/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3731456/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3733504/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3735552/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3737600/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3739648/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3741696/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3743744/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3745792/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3747840/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3749888/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3751936/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3753984/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3756032/12955648[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m3758080/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3760128/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3762176/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3764224/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3766272/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3768320/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3770368/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3772416/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3774464/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3776512/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3778560/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3780608/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3782656/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3784704/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3786752/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3788800/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3790848/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3792896/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3794944/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3796992/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3799040/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3801088/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3803136/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3805184/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3807232/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3809280/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3811328/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3813376/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3815424/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3817472/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3819520/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3821568/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3823616/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3825664/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3827712/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3829760/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3831808/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3833856/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3835904/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3837952/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3840000/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3842048/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3844096/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3846144/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3848192/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3850240/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3852288/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3854336/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3856384/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3858432/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3860480/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3862528/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3864576/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3866624/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3868672/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3870720/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3872768/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3874816/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3876864/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3878912/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3880960/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3883008/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3885056/12955648[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m3887104/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3889152/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3891200/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3893248/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3895296/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3897344/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3899392/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3901440/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3903488/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3905536/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3907584/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3909632/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3911680/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3913728/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3915776/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3917824/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3919872/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3921920/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3923968/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3926016/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3928064/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3930112/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3932160/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3934208/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3936256/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3938304/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3940352/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3942400/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3944448/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3946496/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3948544/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3950592/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3952640/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3954688/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3956736/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3958784/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3960832/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3962880/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3964928/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3966976/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3969024/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3971072/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3973120/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3975168/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3977216/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3979264/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3981312/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3983360/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3985408/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3987456/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3989504/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3991552/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3993600/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3995648/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3997696/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m3999744/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m4001792/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m4003840/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m4005888/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m4007936/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m4009984/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m4012032/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m4014080/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m4016128/12955648[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m4018176/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4020224/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4022272/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4024320/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4026368/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4028416/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4030464/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4032512/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4034560/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4036608/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4038656/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4040704/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4042752/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4044800/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4046848/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4048896/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4050944/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4052992/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4055040/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4057088/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4059136/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4061184/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4063232/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4065280/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4067328/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4069376/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4071424/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4073472/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4075520/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4077568/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4079616/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4081664/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4083712/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4085760/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4087808/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4089856/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4091904/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4093952/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4096000/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4098048/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4100096/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4102144/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4104192/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4106240/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4108288/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4110336/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4112384/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4114432/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4116480/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4118528/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4120576/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4122624/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4124672/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4126720/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4128768/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4130816/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4132864/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4134912/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4136960/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4139008/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4141056/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4143104/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4145152/12955648[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m4147200/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4149248/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4151296/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4153344/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4155392/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4157440/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4159488/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4161536/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4163584/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4165632/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4167680/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4169728/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4171776/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4173824/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4175872/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4177920/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4179968/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4182016/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4184064/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4186112/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4188160/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4190208/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4192256/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4194304/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4196352/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4198400/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4200448/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4202496/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4204544/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4206592/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4208640/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4210688/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4212736/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4214784/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4216832/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4218880/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4220928/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4222976/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4225024/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4227072/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4229120/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4231168/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4233216/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4235264/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4237312/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4239360/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4241408/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4243456/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4245504/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4247552/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4249600/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4251648/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4253696/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4255744/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4257792/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4259840/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4261888/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4263936/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4265984/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4268032/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4270080/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4272128/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4274176/12955648[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m4276224/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4278272/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4280320/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4282368/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4284416/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4286464/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4288512/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4290560/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4292608/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4294656/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4296704/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4298752/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4300800/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4302848/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4304896/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4306944/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4308992/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4311040/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4313088/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4315136/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4317184/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4319232/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4321280/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4323328/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4325376/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4327424/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4329472/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4331520/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4333568/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4335616/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4337664/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4339712/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4341760/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4343808/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4345856/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4347904/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4349952/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4352000/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4354048/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4356096/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4358144/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4360192/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4362240/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4364288/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4366336/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4368384/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4370432/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4372480/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4374528/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4376576/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4378624/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4380672/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4382720/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4384768/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4386816/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4388864/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4390912/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4392960/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4395008/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4397056/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4399104/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4401152/12955648[0;30;48m] - [0;35;48m33%
