[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m2553856/16025600[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m2555904/16025600[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m2557952/16025600[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m2560000/16025600[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m2562048/16025600[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m2564096/16025600[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m2566144/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2568192/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2570240/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2572288/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2574336/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2576384/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2578432/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2580480/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2582528/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2584576/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2586624/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2588672/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2590720/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2592768/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2594816/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2596864/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2598912/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2600960/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2603008/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2605056/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2607104/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2609152/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2611200/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2613248/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2615296/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2617344/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2619392/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2621440/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2623488/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2625536/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2627584/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2629632/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2631680/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2633728/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2635776/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2637824/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2639872/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2641920/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2643968/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2646016/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2648064/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2650112/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2652160/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2654208/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2656256/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2658304/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2660352/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2662400/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2664448/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2666496/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2668544/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2670592/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2672640/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2674688/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2676736/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2678784/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2680832/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2682880/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2684928/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2686976/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2689024/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2691072/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2693120/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2695168/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2697216/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2699264/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2701312/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2703360/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2705408/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2707456/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2709504/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2711552/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2713600/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2715648/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2717696/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2719744/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2721792/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2723840/16025600[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m2725888/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2727936/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2729984/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2732032/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2734080/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2736128/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2738176/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2740224/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2742272/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2744320/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2746368/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2748416/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2750464/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2752512/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2754560/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2756608/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2758656/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2760704/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2762752/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2764800/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2766848/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2768896/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2770944/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2772992/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2775040/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2777088/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2779136/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2781184/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2783232/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2785280/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2787328/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2789376/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2791424/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2793472/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2795520/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2797568/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2799616/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2801664/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2803712/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2805760/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2807808/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2809856/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2811904/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2813952/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2816000/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2818048/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2820096/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2822144/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2824192/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2826240/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2828288/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2830336/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2832384/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2834432/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2836480/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2838528/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2840576/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2842624/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2844672/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2846720/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2848768/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2850816/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2852864/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2854912/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2856960/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2859008/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2861056/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2863104/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2865152/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2867200/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2869248/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2871296/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2873344/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2875392/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2877440/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2879488/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2881536/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2883584/16025600[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m2885632/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2887680/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2889728/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2891776/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2893824/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2895872/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2897920/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2899968/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2902016/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2904064/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2906112/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2908160/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2910208/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2912256/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2914304/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2916352/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2918400/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2920448/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2922496/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2924544/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2926592/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2928640/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2930688/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2932736/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2934784/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2936832/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2938880/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2940928/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2942976/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2945024/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2947072/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2949120/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2951168/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2953216/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2955264/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2957312/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2959360/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2961408/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2963456/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2965504/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2967552/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2969600/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2971648/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2973696/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2975744/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2977792/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2979840/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2981888/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2983936/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2985984/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2988032/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2990080/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2992128/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2994176/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2996224/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m2998272/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3000320/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3002368/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3004416/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3006464/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3008512/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3010560/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3012608/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3014656/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3016704/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3018752/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3020800/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3022848/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3024896/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3026944/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3028992/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3031040/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3033088/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3035136/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3037184/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3039232/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3041280/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3043328/16025600[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m3045376/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3047424/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3049472/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3051520/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3053568/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3055616/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3057664/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3059712/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3061760/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3063808/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3065856/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3067904/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3069952/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3072000/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3074048/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3076096/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3078144/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3080192/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3082240/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3084288/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3086336/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3088384/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3090432/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3092480/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3094528/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3096576/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3098624/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3100672/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3102720/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3104768/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3106816/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3108864/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3110912/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3112960/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3115008/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3117056/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3119104/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3121152/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3123200/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3125248/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3127296/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3129344/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3131392/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3133440/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3135488/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3137536/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3139584/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3141632/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3143680/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3145728/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3147776/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3149824/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3151872/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3153920/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3155968/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3158016/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3160064/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3162112/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3164160/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3166208/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3168256/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3170304/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3172352/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3174400/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3176448/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3178496/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3180544/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3182592/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3184640/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3186688/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3188736/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3190784/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3192832/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3194880/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3196928/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3198976/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3201024/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3203072/16025600[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m3205120/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3207168/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3209216/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3211264/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3213312/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3215360/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3217408/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3219456/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3221504/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3223552/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3225600/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3227648/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3229696/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3231744/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3233792/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3235840/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3237888/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3239936/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3241984/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3244032/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3246080/16025600[0;30;48m] - [0;35;48m20%
